property_type_key,property_type_name
129,One-to-four family dwelling (other than manufactured housing)
130,One-to-four family dwelling (other than manufactured housing)
131,One-to-four family dwelling (other than manufactured housing)
132,One-to-four family dwelling (other than manufactured housing)
133,One-to-four family dwelling (other than manufactured housing)
134,One-to-four family dwelling (other than manufactured housing)
135,One-to-four family dwelling (other than manufactured housing)
136,One-to-four family dwelling (other than manufactured housing)
137,One-to-four family dwelling (other than manufactured housing)
138,One-to-four family dwelling (other than manufactured housing)
139,One-to-four family dwelling (other than manufactured housing)
140,One-to-four family dwelling (other than manufactured housing)
141,One-to-four family dwelling (other than manufactured housing)
142,Manufactured housing
143,One-to-four family dwelling (other than manufactured housing)
144,One-to-four family dwelling (other than manufactured housing)
145,One-to-four family dwelling (other than manufactured housing)
146,One-to-four family dwelling (other than manufactured housing)
147,One-to-four family dwelling (other than manufactured housing)
148,Manufactured housing
149,One-to-four family dwelling (other than manufactured housing)
150,Manufactured housing
151,One-to-four family dwelling (other than manufactured housing)
152,One-to-four family dwelling (other than manufactured housing)
153,One-to-four family dwelling (other than manufactured housing)
154,One-to-four family dwelling (other than manufactured housing)
155,One-to-four family dwelling (other than manufactured housing)
156,One-to-four family dwelling (other than manufactured housing)
157,One-to-four family dwelling (other than manufactured housing)
158,Manufactured housing
159,One-to-four family dwelling (other than manufactured housing)
160,Manufactured housing
161,One-to-four family dwelling (other than manufactured housing)
162,One-to-four family dwelling (other than manufactured housing)
163,One-to-four family dwelling (other than manufactured housing)
164,One-to-four family dwelling (other than manufactured housing)
165,One-to-four family dwelling (other than manufactured housing)
166,One-to-four family dwelling (other than manufactured housing)
167,One-to-four family dwelling (other than manufactured housing)
168,One-to-four family dwelling (other than manufactured housing)
169,One-to-four family dwelling (other than manufactured housing)
170,One-to-four family dwelling (other than manufactured housing)
171,One-to-four family dwelling (other than manufactured housing)
172,One-to-four family dwelling (other than manufactured housing)
173,One-to-four family dwelling (other than manufactured housing)
174,One-to-four family dwelling (other than manufactured housing)
175,One-to-four family dwelling (other than manufactured housing)
176,One-to-four family dwelling (other than manufactured housing)
177,One-to-four family dwelling (other than manufactured housing)
178,One-to-four family dwelling (other than manufactured housing)
179,One-to-four family dwelling (other than manufactured housing)
180,One-to-four family dwelling (other than manufactured housing)
181,One-to-four family dwelling (other than manufactured housing)
182,One-to-four family dwelling (other than manufactured housing)
183,One-to-four family dwelling (other than manufactured housing)
184,One-to-four family dwelling (other than manufactured housing)
185,One-to-four family dwelling (other than manufactured housing)
186,One-to-four family dwelling (other than manufactured housing)
187,One-to-four family dwelling (other than manufactured housing)
188,One-to-four family dwelling (other than manufactured housing)
189,One-to-four family dwelling (other than manufactured housing)
190,One-to-four family dwelling (other than manufactured housing)
191,One-to-four family dwelling (other than manufactured housing)
192,One-to-four family dwelling (other than manufactured housing)
193,One-to-four family dwelling (other than manufactured housing)
194,One-to-four family dwelling (other than manufactured housing)
195,One-to-four family dwelling (other than manufactured housing)
196,One-to-four family dwelling (other than manufactured housing)
197,One-to-four family dwelling (other than manufactured housing)
198,One-to-four family dwelling (other than manufactured housing)
199,One-to-four family dwelling (other than manufactured housing)
200,One-to-four family dwelling (other than manufactured housing)
201,One-to-four family dwelling (other than manufactured housing)
202,One-to-four family dwelling (other than manufactured housing)
203,One-to-four family dwelling (other than manufactured housing)
204,One-to-four family dwelling (other than manufactured housing)
205,One-to-four family dwelling (other than manufactured housing)
206,One-to-four family dwelling (other than manufactured housing)
207,One-to-four family dwelling (other than manufactured housing)
208,One-to-four family dwelling (other than manufactured housing)
209,One-to-four family dwelling (other than manufactured housing)
210,One-to-four family dwelling (other than manufactured housing)
211,One-to-four family dwelling (other than manufactured housing)
212,One-to-four family dwelling (other than manufactured housing)
213,One-to-four family dwelling (other than manufactured housing)
214,One-to-four family dwelling (other than manufactured housing)
215,One-to-four family dwelling (other than manufactured housing)
216,One-to-four family dwelling (other than manufactured housing)
217,One-to-four family dwelling (other than manufactured housing)
218,One-to-four family dwelling (other than manufactured housing)
219,One-to-four family dwelling (other than manufactured housing)
220,One-to-four family dwelling (other than manufactured housing)
221,One-to-four family dwelling (other than manufactured housing)
222,One-to-four family dwelling (other than manufactured housing)
223,One-to-four family dwelling (other than manufactured housing)
224,One-to-four family dwelling (other than manufactured housing)
225,One-to-four family dwelling (other than manufactured housing)
226,One-to-four family dwelling (other than manufactured housing)
227,One-to-four family dwelling (other than manufactured housing)
228,One-to-four family dwelling (other than manufactured housing)
229,One-to-four family dwelling (other than manufactured housing)
230,One-to-four family dwelling (other than manufactured housing)
231,One-to-four family dwelling (other than manufactured housing)
232,Manufactured housing
233,One-to-four family dwelling (other than manufactured housing)
234,One-to-four family dwelling (other than manufactured housing)
235,One-to-four family dwelling (other than manufactured housing)
236,Manufactured housing
237,One-to-four family dwelling (other than manufactured housing)
238,One-to-four family dwelling (other than manufactured housing)
239,One-to-four family dwelling (other than manufactured housing)
240,One-to-four family dwelling (other than manufactured housing)
241,One-to-four family dwelling (other than manufactured housing)
242,One-to-four family dwelling (other than manufactured housing)
243,One-to-four family dwelling (other than manufactured housing)
244,One-to-four family dwelling (other than manufactured housing)
245,One-to-four family dwelling (other than manufactured housing)
246,One-to-four family dwelling (other than manufactured housing)
247,One-to-four family dwelling (other than manufactured housing)
248,One-to-four family dwelling (other than manufactured housing)
249,One-to-four family dwelling (other than manufactured housing)
250,One-to-four family dwelling (other than manufactured housing)
251,One-to-four family dwelling (other than manufactured housing)
252,One-to-four family dwelling (other than manufactured housing)
253,One-to-four family dwelling (other than manufactured housing)
254,One-to-four family dwelling (other than manufactured housing)
255,One-to-four family dwelling (other than manufactured housing)
256,One-to-four family dwelling (other than manufactured housing)
257,One-to-four family dwelling (other than manufactured housing)
258,One-to-four family dwelling (other than manufactured housing)
259,One-to-four family dwelling (other than manufactured housing)
260,One-to-four family dwelling (other than manufactured housing)
261,One-to-four family dwelling (other than manufactured housing)
262,One-to-four family dwelling (other than manufactured housing)
263,One-to-four family dwelling (other than manufactured housing)
264,One-to-four family dwelling (other than manufactured housing)
265,One-to-four family dwelling (other than manufactured housing)
266,One-to-four family dwelling (other than manufactured housing)
267,One-to-four family dwelling (other than manufactured housing)
268,One-to-four family dwelling (other than manufactured housing)
269,One-to-four family dwelling (other than manufactured housing)
270,One-to-four family dwelling (other than manufactured housing)
271,One-to-four family dwelling (other than manufactured housing)
272,One-to-four family dwelling (other than manufactured housing)
273,One-to-four family dwelling (other than manufactured housing)
274,One-to-four family dwelling (other than manufactured housing)
275,One-to-four family dwelling (other than manufactured housing)
276,One-to-four family dwelling (other than manufactured housing)
277,One-to-four family dwelling (other than manufactured housing)
278,One-to-four family dwelling (other than manufactured housing)
279,One-to-four family dwelling (other than manufactured housing)
280,One-to-four family dwelling (other than manufactured housing)
281,One-to-four family dwelling (other than manufactured housing)
282,One-to-four family dwelling (other than manufactured housing)
283,One-to-four family dwelling (other than manufactured housing)
284,One-to-four family dwelling (other than manufactured housing)
285,One-to-four family dwelling (other than manufactured housing)
286,One-to-four family dwelling (other than manufactured housing)
287,One-to-four family dwelling (other than manufactured housing)
288,One-to-four family dwelling (other than manufactured housing)
289,One-to-four family dwelling (other than manufactured housing)
290,One-to-four family dwelling (other than manufactured housing)
291,One-to-four family dwelling (other than manufactured housing)
292,One-to-four family dwelling (other than manufactured housing)
293,One-to-four family dwelling (other than manufactured housing)
294,One-to-four family dwelling (other than manufactured housing)
295,One-to-four family dwelling (other than manufactured housing)
296,One-to-four family dwelling (other than manufactured housing)
297,One-to-four family dwelling (other than manufactured housing)
298,One-to-four family dwelling (other than manufactured housing)
299,One-to-four family dwelling (other than manufactured housing)
300,One-to-four family dwelling (other than manufactured housing)
301,One-to-four family dwelling (other than manufactured housing)
302,One-to-four family dwelling (other than manufactured housing)
303,One-to-four family dwelling (other than manufactured housing)
304,Manufactured housing
305,One-to-four family dwelling (other than manufactured housing)
306,One-to-four family dwelling (other than manufactured housing)
307,One-to-four family dwelling (other than manufactured housing)
308,One-to-four family dwelling (other than manufactured housing)
309,One-to-four family dwelling (other than manufactured housing)
310,One-to-four family dwelling (other than manufactured housing)
311,One-to-four family dwelling (other than manufactured housing)
312,One-to-four family dwelling (other than manufactured housing)
313,One-to-four family dwelling (other than manufactured housing)
314,One-to-four family dwelling (other than manufactured housing)
315,One-to-four family dwelling (other than manufactured housing)
316,One-to-four family dwelling (other than manufactured housing)
317,One-to-four family dwelling (other than manufactured housing)
318,Manufactured housing
319,One-to-four family dwelling (other than manufactured housing)
320,One-to-four family dwelling (other than manufactured housing)
321,One-to-four family dwelling (other than manufactured housing)
322,One-to-four family dwelling (other than manufactured housing)
323,One-to-four family dwelling (other than manufactured housing)
324,One-to-four family dwelling (other than manufactured housing)
325,One-to-four family dwelling (other than manufactured housing)
326,One-to-four family dwelling (other than manufactured housing)
327,One-to-four family dwelling (other than manufactured housing)
328,One-to-four family dwelling (other than manufactured housing)
329,One-to-four family dwelling (other than manufactured housing)
330,One-to-four family dwelling (other than manufactured housing)
331,One-to-four family dwelling (other than manufactured housing)
332,One-to-four family dwelling (other than manufactured housing)
333,One-to-four family dwelling (other than manufactured housing)
334,One-to-four family dwelling (other than manufactured housing)
335,One-to-four family dwelling (other than manufactured housing)
336,One-to-four family dwelling (other than manufactured housing)
337,One-to-four family dwelling (other than manufactured housing)
338,One-to-four family dwelling (other than manufactured housing)
339,One-to-four family dwelling (other than manufactured housing)
340,One-to-four family dwelling (other than manufactured housing)
341,One-to-four family dwelling (other than manufactured housing)
342,One-to-four family dwelling (other than manufactured housing)
343,One-to-four family dwelling (other than manufactured housing)
344,One-to-four family dwelling (other than manufactured housing)
345,One-to-four family dwelling (other than manufactured housing)
346,One-to-four family dwelling (other than manufactured housing)
347,One-to-four family dwelling (other than manufactured housing)
348,One-to-four family dwelling (other than manufactured housing)
349,One-to-four family dwelling (other than manufactured housing)
350,One-to-four family dwelling (other than manufactured housing)
351,One-to-four family dwelling (other than manufactured housing)
352,One-to-four family dwelling (other than manufactured housing)
353,One-to-four family dwelling (other than manufactured housing)
354,One-to-four family dwelling (other than manufactured housing)
355,One-to-four family dwelling (other than manufactured housing)
356,One-to-four family dwelling (other than manufactured housing)
357,One-to-four family dwelling (other than manufactured housing)
358,One-to-four family dwelling (other than manufactured housing)
359,One-to-four family dwelling (other than manufactured housing)
360,One-to-four family dwelling (other than manufactured housing)
361,One-to-four family dwelling (other than manufactured housing)
362,One-to-four family dwelling (other than manufactured housing)
363,One-to-four family dwelling (other than manufactured housing)
364,One-to-four family dwelling (other than manufactured housing)
365,One-to-four family dwelling (other than manufactured housing)
366,One-to-four family dwelling (other than manufactured housing)
367,One-to-four family dwelling (other than manufactured housing)
368,One-to-four family dwelling (other than manufactured housing)
369,One-to-four family dwelling (other than manufactured housing)
370,One-to-four family dwelling (other than manufactured housing)
371,One-to-four family dwelling (other than manufactured housing)
372,One-to-four family dwelling (other than manufactured housing)
373,One-to-four family dwelling (other than manufactured housing)
374,One-to-four family dwelling (other than manufactured housing)
375,One-to-four family dwelling (other than manufactured housing)
376,One-to-four family dwelling (other than manufactured housing)
377,One-to-four family dwelling (other than manufactured housing)
378,One-to-four family dwelling (other than manufactured housing)
379,One-to-four family dwelling (other than manufactured housing)
380,One-to-four family dwelling (other than manufactured housing)
381,One-to-four family dwelling (other than manufactured housing)
382,One-to-four family dwelling (other than manufactured housing)
383,One-to-four family dwelling (other than manufactured housing)
384,One-to-four family dwelling (other than manufactured housing)
385,One-to-four family dwelling (other than manufactured housing)
386,One-to-four family dwelling (other than manufactured housing)
387,One-to-four family dwelling (other than manufactured housing)
388,One-to-four family dwelling (other than manufactured housing)
389,One-to-four family dwelling (other than manufactured housing)
390,One-to-four family dwelling (other than manufactured housing)
391,One-to-four family dwelling (other than manufactured housing)
392,One-to-four family dwelling (other than manufactured housing)
393,One-to-four family dwelling (other than manufactured housing)
394,One-to-four family dwelling (other than manufactured housing)
395,One-to-four family dwelling (other than manufactured housing)
396,One-to-four family dwelling (other than manufactured housing)
397,One-to-four family dwelling (other than manufactured housing)
398,One-to-four family dwelling (other than manufactured housing)
399,One-to-four family dwelling (other than manufactured housing)
400,One-to-four family dwelling (other than manufactured housing)
401,One-to-four family dwelling (other than manufactured housing)
402,Manufactured housing
403,One-to-four family dwelling (other than manufactured housing)
404,One-to-four family dwelling (other than manufactured housing)
405,One-to-four family dwelling (other than manufactured housing)
406,One-to-four family dwelling (other than manufactured housing)
407,One-to-four family dwelling (other than manufactured housing)
408,One-to-four family dwelling (other than manufactured housing)
409,One-to-four family dwelling (other than manufactured housing)
410,One-to-four family dwelling (other than manufactured housing)
411,One-to-four family dwelling (other than manufactured housing)
412,One-to-four family dwelling (other than manufactured housing)
413,One-to-four family dwelling (other than manufactured housing)
414,One-to-four family dwelling (other than manufactured housing)
415,One-to-four family dwelling (other than manufactured housing)
416,One-to-four family dwelling (other than manufactured housing)
417,One-to-four family dwelling (other than manufactured housing)
418,One-to-four family dwelling (other than manufactured housing)
419,One-to-four family dwelling (other than manufactured housing)
420,Manufactured housing
421,One-to-four family dwelling (other than manufactured housing)
422,One-to-four family dwelling (other than manufactured housing)
423,One-to-four family dwelling (other than manufactured housing)
424,One-to-four family dwelling (other than manufactured housing)
425,One-to-four family dwelling (other than manufactured housing)
426,One-to-four family dwelling (other than manufactured housing)
427,One-to-four family dwelling (other than manufactured housing)
428,One-to-four family dwelling (other than manufactured housing)
429,One-to-four family dwelling (other than manufactured housing)
430,One-to-four family dwelling (other than manufactured housing)
431,One-to-four family dwelling (other than manufactured housing)
432,One-to-four family dwelling (other than manufactured housing)
433,One-to-four family dwelling (other than manufactured housing)
434,One-to-four family dwelling (other than manufactured housing)
435,One-to-four family dwelling (other than manufactured housing)
436,One-to-four family dwelling (other than manufactured housing)
437,One-to-four family dwelling (other than manufactured housing)
438,One-to-four family dwelling (other than manufactured housing)
439,One-to-four family dwelling (other than manufactured housing)
440,One-to-four family dwelling (other than manufactured housing)
441,One-to-four family dwelling (other than manufactured housing)
442,One-to-four family dwelling (other than manufactured housing)
443,One-to-four family dwelling (other than manufactured housing)
444,One-to-four family dwelling (other than manufactured housing)
445,One-to-four family dwelling (other than manufactured housing)
446,One-to-four family dwelling (other than manufactured housing)
447,One-to-four family dwelling (other than manufactured housing)
448,One-to-four family dwelling (other than manufactured housing)
449,One-to-four family dwelling (other than manufactured housing)
450,One-to-four family dwelling (other than manufactured housing)
451,One-to-four family dwelling (other than manufactured housing)
452,One-to-four family dwelling (other than manufactured housing)
453,One-to-four family dwelling (other than manufactured housing)
454,One-to-four family dwelling (other than manufactured housing)
455,One-to-four family dwelling (other than manufactured housing)
456,One-to-four family dwelling (other than manufactured housing)
457,One-to-four family dwelling (other than manufactured housing)
458,One-to-four family dwelling (other than manufactured housing)
459,One-to-four family dwelling (other than manufactured housing)
460,One-to-four family dwelling (other than manufactured housing)
461,One-to-four family dwelling (other than manufactured housing)
462,One-to-four family dwelling (other than manufactured housing)
463,One-to-four family dwelling (other than manufactured housing)
464,One-to-four family dwelling (other than manufactured housing)
465,One-to-four family dwelling (other than manufactured housing)
466,One-to-four family dwelling (other than manufactured housing)
467,One-to-four family dwelling (other than manufactured housing)
468,One-to-four family dwelling (other than manufactured housing)
469,One-to-four family dwelling (other than manufactured housing)
470,One-to-four family dwelling (other than manufactured housing)
471,One-to-four family dwelling (other than manufactured housing)
472,One-to-four family dwelling (other than manufactured housing)
473,One-to-four family dwelling (other than manufactured housing)
474,One-to-four family dwelling (other than manufactured housing)
475,One-to-four family dwelling (other than manufactured housing)
476,One-to-four family dwelling (other than manufactured housing)
477,One-to-four family dwelling (other than manufactured housing)
478,One-to-four family dwelling (other than manufactured housing)
479,One-to-four family dwelling (other than manufactured housing)
480,One-to-four family dwelling (other than manufactured housing)
481,One-to-four family dwelling (other than manufactured housing)
482,One-to-four family dwelling (other than manufactured housing)
483,One-to-four family dwelling (other than manufactured housing)
484,One-to-four family dwelling (other than manufactured housing)
485,One-to-four family dwelling (other than manufactured housing)
486,One-to-four family dwelling (other than manufactured housing)
487,One-to-four family dwelling (other than manufactured housing)
488,One-to-four family dwelling (other than manufactured housing)
489,One-to-four family dwelling (other than manufactured housing)
490,One-to-four family dwelling (other than manufactured housing)
491,One-to-four family dwelling (other than manufactured housing)
492,One-to-four family dwelling (other than manufactured housing)
493,One-to-four family dwelling (other than manufactured housing)
494,One-to-four family dwelling (other than manufactured housing)
495,One-to-four family dwelling (other than manufactured housing)
496,One-to-four family dwelling (other than manufactured housing)
497,One-to-four family dwelling (other than manufactured housing)
498,One-to-four family dwelling (other than manufactured housing)
499,One-to-four family dwelling (other than manufactured housing)
500,One-to-four family dwelling (other than manufactured housing)
501,One-to-four family dwelling (other than manufactured housing)
502,One-to-four family dwelling (other than manufactured housing)
503,One-to-four family dwelling (other than manufactured housing)
504,One-to-four family dwelling (other than manufactured housing)
505,One-to-four family dwelling (other than manufactured housing)
506,One-to-four family dwelling (other than manufactured housing)
507,One-to-four family dwelling (other than manufactured housing)
508,One-to-four family dwelling (other than manufactured housing)
509,One-to-four family dwelling (other than manufactured housing)
510,One-to-four family dwelling (other than manufactured housing)
511,One-to-four family dwelling (other than manufactured housing)
512,One-to-four family dwelling (other than manufactured housing)
513,One-to-four family dwelling (other than manufactured housing)
514,One-to-four family dwelling (other than manufactured housing)
515,One-to-four family dwelling (other than manufactured housing)
516,One-to-four family dwelling (other than manufactured housing)
517,One-to-four family dwelling (other than manufactured housing)
518,One-to-four family dwelling (other than manufactured housing)
519,One-to-four family dwelling (other than manufactured housing)
520,One-to-four family dwelling (other than manufactured housing)
521,One-to-four family dwelling (other than manufactured housing)
522,One-to-four family dwelling (other than manufactured housing)
523,One-to-four family dwelling (other than manufactured housing)
524,One-to-four family dwelling (other than manufactured housing)
525,One-to-four family dwelling (other than manufactured housing)
526,One-to-four family dwelling (other than manufactured housing)
527,One-to-four family dwelling (other than manufactured housing)
528,One-to-four family dwelling (other than manufactured housing)
529,One-to-four family dwelling (other than manufactured housing)
530,One-to-four family dwelling (other than manufactured housing)
531,One-to-four family dwelling (other than manufactured housing)
532,One-to-four family dwelling (other than manufactured housing)
533,One-to-four family dwelling (other than manufactured housing)
534,One-to-four family dwelling (other than manufactured housing)
535,One-to-four family dwelling (other than manufactured housing)
536,One-to-four family dwelling (other than manufactured housing)
537,One-to-four family dwelling (other than manufactured housing)
538,One-to-four family dwelling (other than manufactured housing)
539,Multifamily dwelling
540,One-to-four family dwelling (other than manufactured housing)
541,One-to-four family dwelling (other than manufactured housing)
542,One-to-four family dwelling (other than manufactured housing)
543,One-to-four family dwelling (other than manufactured housing)
544,One-to-four family dwelling (other than manufactured housing)
545,One-to-four family dwelling (other than manufactured housing)
546,One-to-four family dwelling (other than manufactured housing)
547,One-to-four family dwelling (other than manufactured housing)
548,One-to-four family dwelling (other than manufactured housing)
549,One-to-four family dwelling (other than manufactured housing)
550,One-to-four family dwelling (other than manufactured housing)
551,One-to-four family dwelling (other than manufactured housing)
552,One-to-four family dwelling (other than manufactured housing)
553,One-to-four family dwelling (other than manufactured housing)
554,One-to-four family dwelling (other than manufactured housing)
555,One-to-four family dwelling (other than manufactured housing)
556,One-to-four family dwelling (other than manufactured housing)
557,One-to-four family dwelling (other than manufactured housing)
558,One-to-four family dwelling (other than manufactured housing)
559,One-to-four family dwelling (other than manufactured housing)
560,One-to-four family dwelling (other than manufactured housing)
561,One-to-four family dwelling (other than manufactured housing)
562,One-to-four family dwelling (other than manufactured housing)
563,One-to-four family dwelling (other than manufactured housing)
564,One-to-four family dwelling (other than manufactured housing)
565,One-to-four family dwelling (other than manufactured housing)
566,One-to-four family dwelling (other than manufactured housing)
567,One-to-four family dwelling (other than manufactured housing)
568,One-to-four family dwelling (other than manufactured housing)
569,One-to-four family dwelling (other than manufactured housing)
570,One-to-four family dwelling (other than manufactured housing)
571,One-to-four family dwelling (other than manufactured housing)
572,One-to-four family dwelling (other than manufactured housing)
573,One-to-four family dwelling (other than manufactured housing)
574,One-to-four family dwelling (other than manufactured housing)
575,One-to-four family dwelling (other than manufactured housing)
576,One-to-four family dwelling (other than manufactured housing)
577,One-to-four family dwelling (other than manufactured housing)
578,One-to-four family dwelling (other than manufactured housing)
579,One-to-four family dwelling (other than manufactured housing)
580,One-to-four family dwelling (other than manufactured housing)
581,One-to-four family dwelling (other than manufactured housing)
582,One-to-four family dwelling (other than manufactured housing)
583,One-to-four family dwelling (other than manufactured housing)
584,One-to-four family dwelling (other than manufactured housing)
585,One-to-four family dwelling (other than manufactured housing)
586,One-to-four family dwelling (other than manufactured housing)
587,One-to-four family dwelling (other than manufactured housing)
588,One-to-four family dwelling (other than manufactured housing)
589,One-to-four family dwelling (other than manufactured housing)
590,One-to-four family dwelling (other than manufactured housing)
591,One-to-four family dwelling (other than manufactured housing)
592,One-to-four family dwelling (other than manufactured housing)
593,One-to-four family dwelling (other than manufactured housing)
594,One-to-four family dwelling (other than manufactured housing)
595,One-to-four family dwelling (other than manufactured housing)
596,One-to-four family dwelling (other than manufactured housing)
597,One-to-four family dwelling (other than manufactured housing)
598,One-to-four family dwelling (other than manufactured housing)
599,One-to-four family dwelling (other than manufactured housing)
600,One-to-four family dwelling (other than manufactured housing)
601,One-to-four family dwelling (other than manufactured housing)
602,One-to-four family dwelling (other than manufactured housing)
603,One-to-four family dwelling (other than manufactured housing)
604,One-to-four family dwelling (other than manufactured housing)
605,One-to-four family dwelling (other than manufactured housing)
606,One-to-four family dwelling (other than manufactured housing)
607,One-to-four family dwelling (other than manufactured housing)
608,One-to-four family dwelling (other than manufactured housing)
609,One-to-four family dwelling (other than manufactured housing)
610,One-to-four family dwelling (other than manufactured housing)
611,One-to-four family dwelling (other than manufactured housing)
612,One-to-four family dwelling (other than manufactured housing)
613,One-to-four family dwelling (other than manufactured housing)
614,One-to-four family dwelling (other than manufactured housing)
615,One-to-four family dwelling (other than manufactured housing)
616,One-to-four family dwelling (other than manufactured housing)
